-0.8348397,-0.06675591,-0.7098471,-0.009033067,-1.2860844,32.408676,-0.67828625,0.8876406,-0.8642777,-1.3750206,1.6417464,0.7716147,0.85990703,-0.62985075,2.389052,0.69192225,0.17003737,-0.09173198,0.13313185,0.1452308
-0.07401362,0.38671613,2.1078966,-0.79827183,0.042370386,28.126434,0.4529895,-1.3642402,-0.09452541,1.2879285,0.101690784,-0.63605523,-1.574105,-0.11294082,0.28499058,0.92926633,0.6397721,-1.400472,-0.49694544,-0.6922443
-0.093674764,-0.13232484,-0.17544232,-1.3957303,-0.6965424,26.683867,-0.16138008,-0.68355304,1.1946752,-0.4859894,1.78259,0.506654,-0.17086901,-0.8729132,-2.1472838,1.2751582,-0.47505558,-0.55883837,0.03911075,0.20540483
-0.4397551,-0.62443775,-1.3468527,0.55458564,-2.2568703,15.333309,1.1038752,0.25747558,-0.5613995,-0.99071664,-0.5861765,2.3509738,-0.32412824,-1.4336823,0.82843393,0.46456927,-1.0709174,2.0769236,-0.009872711,1.7658443
-1.0955755,1.060127,0.9931502,-0.6070142,-0.64099795,30.138391,-1.0569491,-1.5245967,0.8306289,2.301597,-0.115009874,-1.3449283,-1.6950098,-0.508681,-0.31514862,-0.11482213,0.51911724,0.35656592,0.5682677,0.19744623
-0.7515767,-0.19838983,-0.96747595,-0.47922313,-0.801434,35.9242,-1.3780904,0.9338838,-0.9178487,0.43698505,0.3145803,-0.83497685,-0.008228302,-1.4928118,0.7343504,1.1085619,1.7105061,-1.6235609,0.9344012,-0.22747406
0.0603296,-0.83697087,-0.7054628,1.0259483,-2.4185386,31.065853,-1.2580141,0.97558695,-0.36193305,-0.2842649,-0.016360346,1.0803223,-0.44071764,-1.7019683,1.7073616,1.043993,0.8085258,1.0928202,0.9485728,-0.06362753
1.0065941,-0.106130846,0.058796484,-0.37927675,-1.7238109,33.285336,-1.3037583,0.15440075,0.5383422,0.90638834,0.9943531,0.983965,-2.0025983,-1.423559,-0.73695034,0.07579698,1.2388855,-1.1016196,-1.1682386,-1.1473429
-1.9416995,-0.43073666,0.97095245,-1.0340276,-0.4703471,25.955626,0.0076645496,0.74545205,-0.69247633,-0.3438859,0.2173974,1.1768469,-1.3828955,-0.5765551,-0.82615966,0.2966802,0.14914404,-0.8927222,0.3607965,-0.2281873
0.7706092,0.10591379,0.64075667,-0.011361576,-0.46935034,27.379683,0.31315744,0.71254283,-0.24233185,-0.45973453,0.47192597,-0.15522219,0.8908638,-1.4648869,1.2165251,-1.0756098,0.9636741,-0.21093024,-0.13613573,0.28566757
-0.9931779,-0.5478442,0.29208744,-0.43685383,-0.6050398,28.961632,-0.34949535,-1.027201,-0.19144897,1.145137,0.61987096,0.5877693,-1.2577081,-0.6936749,1.3512087,0.90874404,0.70242983,0.5464895,-0.0059302696,-0.3901733
0.16867438,0.6143041,-0.48853743,-0.20465781,-1.4803772,35.523384,-1.2596861,0.47098124,-1.5932325,0.4550063,-0.9744535,-0.13619544,-0.0067997887,0.140013,1.0864898,-0.46624678,1.1525469,0.64296466,-1.1143258,0.54537743
-1.3325205,-0.028196078,1.199975,-1.4826412,0.28510967,24.188026,1.6225859,1.0587181,-0.5919664,-0.68945163,-1.1059066,-2.032372,0.89112484,-0.043227557,-0.43904904,0.12623553,-0.6043336,-0.006460147,1.8009411,-0.9142782
0.7816477,-0.2361725,-1.0835655,1.300328,-2.570129,30.880861,-0.13781582,0.60546756,0.7262609,-0.40098062,1.3830283,0.32587123,-0.18836822,-0.6861555,-0.58326244,0.22180027,-0.3113556,0.10571984,-0.4081784,0.5730612
-0.83674395,1.110036,-0.5810767,0.20438139,-0.8712045,15.708703,1.4088025,-0.6589439,0.06780729,0.86528295,1.2010803,0.29497752,-0.89949256,-0.48731485,0.69073635,2.3190517,-1.2224307,0.5493857,0.77451277,0.40864453
-0.27017996,0.9595649,-0.020187173,0.112921804,-0.19673485,25.54052,-1.06587,-1.5797967,1.1948493,1.9042124,0.3535118,-2.3866627,-1.5900055,-0.7950974,1.5287781,-0.81462854,0.9597301,0.017305052,0.6222702,1.1652824
0.78547055,-0.7284685,-1.9935524,1.2041872,-1.7044781,32.382473,-1.1204053,1.299289,0.56219226,-1.3494278,1.8920103,1.3553779,-0.35712218,-0.32877514,-0.56743294,0.314767,-0.56773853,0.5975401,-1.0816514,-0.10347224
-0.41466522,1.0690633,-0.15478122,-0.6858357,-0.71438426,30.622751,-0.5204918,-1.1100655,1.0374074,1.777716,-0.012130207,-1.6069481,-1.6896263,-0.8138313,0.9946262,-0.56074303,0.38993037,-0.7339394,1.01036,0.05393175
-0.24499239,0.4150752,-0.29058206,1.046898,-0.46732664,15.631603,1.8508189,-1.0968951,-0.6131286,0.7249519,0.058635138,-1.2353154,0.3210205,0.08048821,-0.6357736,0.6124901,-1.217372,1.5058498,0.45940953,1.0693519
-1.0609151,0.15587713,1.2252212,-0.83706516,-0.5496783,24.39739,0.094956115,-0.53045243,-1.1868261,0.27314368,-1.8059151,0.4525852,0.10813895,-0.47516075,1.2153455,0.39044762,-0.33344838,0.16749974,-0.028853325,-1.0818155
1.0488125,1.1103894,-1.4622525,0.7158351,-0.89200455,15.856921,0.86859447,0.8449457,-0.56197006,-1.0368563,-0.8655942,0.036949124,0.50121236,0.3994826,-0.01930609,2.0964668,-1.6232146,-0.14351273,-1.3722411,0.4322947
-0.8401879,0.11036876,0.046157025,-1.0233935,-0.22123022,27.578667,0.58250266,-1.5771861,0.3154487,0.7092321,-0.25522885,-1.372903,-1.8442458,0.8578583,0.7452401,0.3592557,0.21919388,-1.4791485,-0.20202218,0.05499719
0.5807593,-1.1281021,-0.09558744,-1.3216649,-0.7063345,32.473286,1.0282761,-0.2373415,-1.0765496,-0.08004862,-0.27435073,-0.6619312,0.29901624,-1.7513103,1.4144188,-0.75010175,-0.47826734,0.20660135,4.144328,-1.3563769
-0.499688,-0.20023434,0.07284807,0.40530208,-2.1792839,33.428116,-0.7865152,1.9115434,-0.9530497,-0.24369158,0.11799715,0.78243846,-0.07395516,0.6831588,0.782482,-1.2123623,2.1416166,-0.009954345,0.061714903,0.2305622
0.51971245,0.78024024,-0.8356703,1.3051068,-1.1176544,22.486513,0.45771572,-0.47459543,-0.82762975,-0.8762084,-1.2011753,0.14582501,1.3003309,0.31981188,1.1183546,0.7832554,-1.2187271,0.6439493,0.99143654,-0.5392406
1.1131227,0.49962217,-1.1997684,1.6568079,-1.4216181,31.251532,-0.6581026,-0.048644345,2.2557359,0.44439644,0.15787305,1.3732245,-0.21982665,-0.23430638,-0.8249088,-0.24609494,-0.31903777,0.59679,-0.6464716,1.601215
0.43667853,-2.0132902,-0.5836513,0.866399,-1.6084788,34.267715,-1.0161558,0.80383897,1.7903168,-0.73504335,0.99166787,1.1908975,0.4222689,-1.294788,-0.050266337,1.2942019,2.659242,-0.6026262,-0.13707551,-0.06933301
0.28576884,-0.38823158,-1.8656882,1.9223609,-2.2781866,25.518744,0.44266006,0.39786488,0.48952004,-0.85302204,-0.45540798,0.56766033,-0.51759887,0.7441697,-2.171891,-0.86809486,0.5928214,-0.31119168,0.113541104,1.0628078
-1.7809695,-0.82412297,0.7496968,-0.18548246,-0.9994741,30.22427,-0.35014775,-0.8643206,-0.036321647,2.5620732,-0.1752255,-0.12072627,-1.7545488,-1.0164161,0.8398834,0.7204618,0.7803961,0.7815843,-0.24689774,0.40699536
-1.859574,0.6536945,-1.1052316,-0.2292205,-0.8888239,27.137993,1.6173251,-2.7480433,0.656834,0.95928746,0.6199061,-1.7987988,-2.0294857,-0.57706344,1.6943827,-0.22311002,0.43024346,-0.71927947,0.74955297,0.7162176
-0.41276878,-0.5202662,-1.4216524,1.7598369,-1.8912426,15.171207,1.975539,1.5963686,-0.20260808,-1.128925,-0.7791531,2.6435678,0.7780044,-0.12720169,0.6173116,1.6903774,-1.0470567,2.4044182,-0.865013,1.5473125
-1.6355485,-0.2367071,2.6552649,-1.6006532,-0.044957228,24.592047,1.6095237,0.42505598,-1.193868,-0.298907,-0.32659626,-0.72531164,-0.59173954,-0.535839,-0.55685854,0.14524059,-0.4478705,-0.17398477,0.7835093,-1.4553306
0.67328423,-0.02243027,-0.7948296,0.1184091,-1.958849,26.892937,0.25411204,0.47258383,0.19982353,0.3235823,0.49435085,0.21344459,0.10520993,-0.24076486,-1.138501,-0.4351412,-0.09496991,0.19214775,0.122402065,-0.05501828
1.7746124,0.84269387,-1.3770665,0.39221632,-1.0339555,35.013454,-0.912204,0.67845184,1.1910876,0.027539296,1.0242351,1.5695373,-0.42979184,-1.073252,-0.98193467,-1.0581125,1.6894176,-0.48417747,-0.99678284,0.81552446
-0.6762531,-0.038680658,-0.95107985,0.34497896,-0.6959421,16.174255,1.2873697,-0.42786413,-1.5119598,0.09369074,-0.14012665,1.1630585,0.34903237,0.69599056,0.2405278,2.037839,-0.9810953,1.0527185,-0.93843484,2.0309432
-0.03907165,-0.4413697,-0.615441,0.56131494,-2.1164157,29.96368,-1.3295475,0.6686582,-0.51864475,-0.16914652,0.15089037,0.81153226,-0.28357175,-1.5711946,1.2419857,1.6860123,0.15110204,0.55374116,0.15632583,-0.034078903
-0.7731883,-0.5604972,0.7059278,-0.7237242,-0.027968233,30.262592,-0.07395972,0.09433194,-0.890841,-0.37453187,0.09157765,-0.13983017,0.77498263,-0.3211099,0.9752953,1.1071913,-0.27052903,0.50679874,1.8210946,-1.5001408
-1.682978,0.5566115,1.9298589,-1.2071561,0.3247434,22.602232,2.7570813,0.66742265,-1.1864853,-0.037449673,-1.5136416,-0.6436635,0.42136994,-0.631757,0.35519153,0.13788609,-0.30875364,0.26700172,1.1799542,-0.18823305
0.06597743,0.062082976,-0.08916318,-0.4313549,-1.1056908,30.555994,-1.0571278,0.3663003,-1.0751483,-0.9746597,0.53610533,0.83021367,0.83655465,-1.98036,-0.14649028,0.12806389,0.9441765,-0.6386723,-0.13710596,-0.22030376
0.109025195,0.3750224,0.43241876,-0.30226684,-1.3057986,38.11493,-1.9600967,0.6752462,-1.3822997,-0.08895155,-1.5603546,0.7592601,0.33634827,-0.8373981,0.6247066,0.30006686,1.5928478,-1.095217,0.45109564,-0.8422355
0.2933178,-1.6600214,-0.29403126,0.18285607,-2.5959938,35.312622,-1.0029932,0.7031415,1.7936132,0.16739579,1.6269618,0.18874523,-0.8820365,-2.4188309,-0.25331134,1.0697062,0.5130457,-1.6648632,-0.6882166,-0.3498886
-1.3939381,-0.32373184,1.5449252,-2.2915962,-1.2648818,28.716568,0.16650325,-0.09135719,-0.5326072,-1.4389457,0.23661123,-0.42165467,-0.6976571,-0.44151276,-0.8592923,0.74649054,0.29222336,-0.39364856,0.66834515,-0.8137385
0.8883507,0.34427872,-1.1138363,1.162217,-2.1920834,29.46203,-0.0005031463,0.68067384,1.268518,-0.42264843,1.5720329,0.07814913,0.08605618,-1.0263615,-0.5867984,0.9089901,-0.056296777,-0.20492312,0.15282468,0.51186526
-0.92075545,0.48894998,-0.31789806,1.2067144,-0.91971666,15.197998,1.2052429,-1.5592034,0.842173,1.3263745,0.12675826,-1.6660453,-0.98331857,0.786558,-1.0342742,1.1773572,-1.6126965,0.66576576,-0.32391313,-0.19002648
-0.2900343,-0.043479577,0.49953523,-1.562834,0.17241943,30.528347,-0.06525292,-1.188189,-0.0733674,2.7050393,-0.5008371,-1.1555296,-1.1886462,-0.091645755,-0.5580468,-0.35880035,-0.034865994,-0.18626508,0.6736345,-0.6021023
0.16506843,0.21831165,-0.06002707,-0.65274054,-1.2057415,30.884731,-1.1919981,-0.0253286,-1.1588736,-0.9453657,0.60983646,0.78858304,0.8551117,-1.9712868,-0.3191834,0.03791904,0.5983803,-0.70790744,-0.06391062,0.20998682
-1.3231943,0.45493254,1.228419,0.118786745,-0.15540819,15.309705,0.68862534,-0.9695524,0.3362036,0.09389827,0.2912353,-0.099407755,-0.7692634,-0.20360143,0.33699003,0.9961771,-1.3806226,0.41240397,0.88321286,1.0217655
-0.54193485,0.2908962,0.06339346,0.42858717,-2.431428,33.494164,-0.75950485,1.9087465,-0.7840001,-0.17122467,0.35658905,0.4066897,0.055511933,0.40637565,0.40628332,-1.2166283,2.287475,-0.23938,0.20481941,0.40621975
0.58595675,0.13172194,-0.8985747,1.0877398,-2.484642,31.508617,-0.15934882,0.6693009,1.3355228,-0.18177499,1.5315295,0.39185166,-0.19072519,-0.98954576,-0.43708643,0.29950592,-0.17501828,-0.08046282,0.024599055,0.21116021
-0.9558685,0.11621623,-0.373783,1.4698005,-1.1687303,16.091242,1.0981117,-1.4614488,1.1932977,1.0417731,0.7773739,-1.6236087,-0.7581476,1.044336,-1.3430675,1.2536184,-1.5763787,0.9002781,-0.31023544,-0.4332549
-0.7664839,1.2555238,2.1758137,-1.6798407,-0.95882386,26.102661,0.44861892,1.0610301,-0.925121,-1.4828572,1.5479392,-0.56731534,1.6703693,-0.024786342,-0.90366,0.863129,-1.0535945,1.1848061,-0.03576736,-1.0573767
-0.8341874,0.08344163,-1.071677,0.0015199424,-1.5606736,29.524073,-0.42728832,0.7912845,-0.7067052,-0.6360946,-0.18702435,0.9054975,0.868087,-0.7417571,1.9425614,0.7928487,0.6336957,0.29780453,-0.27386135,-0.043775138
-0.80516666,-0.4198301,-0.801951,1.1596823,-1.6414125,16.192432,1.0180236,-1.8202708,0.1411382,0.537527,0.6506536,-1.9851547,-0.866998,0.7358144,-1.6578455,1.07621,-1.6224474,0.68419474,0.040758457,1.9512845
0.54550177,-0.6888947,-1.6742465,1.2464606,-1.9031489,24.507809,0.33445907,0.43235818,0.8977163,-0.92282087,-1.0023674,-0.34262478,-0.10665434,1.0141792,-2.2388365,-1.0105158,0.21566108,-0.8097757,0.40202394,1.1619796
1.5983394,0.47373024,0.25910282,-0.29155934,-0.80613995,26.542013,0.37911478,0.6149492,0.46593696,-0.516845,-0.48299173,0.08643216,0.4389911,-0.7876427,1.7487123,-0.9723488,0.6987377,-0.02226563,-0.18450968,-0.005705255
-1.2171798,-0.45374647,0.5147785,-0.50631225,-0.89497954,26.10776,-1.6595197,0.83250034,1.4060273,-0.8103067,0.8271826,0.37871495,0.91794455,-0.64061564,-0.26344535,0.13274321,-0.6271019,-0.8818369,0.51458865,-0.6675836
0.013353483,-1.2602996,1.297727,-1.1277394,0.16762844,27.620249,0.92825454,-0.73956484,-0.3424679,1.7626551,0.40093568,-1.278761,-1.7123308,-1.1445456,0.76039976,0.42510206,1.2012126,-0.28674334,-0.36972174,-0.9504449
-0.61488664,-0.5091341,2.225426,-1.0740713,-0.52000535,26.26402,1.7061386,-0.4050177,-0.5480082,-0.5538643,-0.7079555,0.9176975,-0.13711232,-0.9559598,0.3608607,0.30727655,0.36274126,0.5424897,-0.52833307,-0.7620896
-0.053844348,0.5016977,-0.39739162,0.073070586,-0.16236033,13.723343,0.91002,-1.4342922,0.35941142,0.02869309,1.491289,-0.25605103,-0.4420307,-0.9792691,-0.49489722,0.891365,-1.9396334,0.6998819,-0.07754741,0.11637364
1.290086,0.0057664136,0.047133412,0.8920997,-1.39209,27.661129,-0.4163168,-0.6359659,1.4289145,-0.273247,-0.6437042,0.9966854,-0.1924154,-0.11129678,0.2970205,-0.6184286,-0.7054723,0.2372233,-0.6191787,1.4665267
1.0158619,1.8455316,-0.95472425,-1.2878395,-1.7705891,34.24229,-0.76454926,-0.760546,0.8274265,1.7559514,1.4185673,0.5445927,-0.70555526,-0.87044156,0.25252154,-0.10306721,1.0968266,-1.7914824,-0.0070136725,-0.35462615
0.29158086,-0.34766632,0.07172635,0.5185286,-1.472817,30.613045,-1.1710309,0.23489359,-0.04137886,-1.6785148,0.53702074,0.29988065,-0.33926886,-1.2522304,-0.97281426,-0.439011,-0.35031772,0.46051183,-0.38279146,-0.36336988
1.7696565,1.677513,-1.4940678,1.2345752,-2.1684,29.279966,-1.3952495,-0.21711184,1.1814743,0.7932534,0.8199562,1.1100332,-0.39828607,0.24303056,0.027748853,-0.20060132,0.09539151,-0.18469581,-0.01680489,1.1227932
1.3426979,0.73373675,-0.9976654,1.2115535,-1.5092137,30.246737,-0.4434906,-0.47550404,2.6012962,0.20380576,-0.27180162,1.0393101,-0.29130355,0.09424075,-0.6240936,0.19122118,-0.30330762,0.85790133,-1.0968264,1.0127099
-0.39824829,-0.21855117,0.9268087,-0.7593983,0.6333616,29.413774,-0.14915459,-1.9265721,0.9245192,2.7574816,0.61562634,-0.4536222,-1.8091077,-0.25859478,0.86311364,-0.26891038,0.2378347,-1.17028,0.6617844,-0.30818355
-0.25469062,-0.5705899,-0.60983557,0.44176328,0.043824498,35.0822,-0.5890376,1.7137169,-1.8011377,-0.3080828,-1.3993593,-0.94290495,2.115972,-1.6128278,1.3557671,0.7387503,1.4270893,-1.5344939,0.46013066,-0.064154126
0.14426993,-0.07709235,0.3167265,-0.21839385,-1.3528636,37.973637,-2.0256937,0.41759822,-1.0660228,-0.16562313,-1.3393213,0.6231125,-0.342325,-0.5842703,0.69491845,0.13903585,1.3646733,-1.4580746,1.0609503,-0.77938133
1.5080234,-0.72739744,-1.6445994,0.7548863,-2.0476997,30.904194,-1.1414756,0.23765296,0.24206656,0.052679647,1.9428933,2.1380334,1.3810248,-0.25591093,0.34508026,0.30519712,-0.399352,0.17211127,-1.845231,0.6796202
1.3591053,-0.40735045,-0.33426276,0.37212437,-1.9516287,28.786077,-1.0402609,1.0137302,0.26753074,-1.0665538,0.009443386,1.3115193,0.91777235,-1.8798584,-0.49523938,0.20426245,-0.093764305,-0.48153234,-0.3689065,0.058023196
0.27835628,0.86302096,0.3121558,0.869734,-1.4803199,33.934544,-0.7739167,0.8227818,0.26219127,-0.025456186,-0.1730762,1.4257908,-0.42327353,-0.8463932,0.9548738,-0.73195773,1.4389985,-1.0796156,-0.24096072,0.1910588
-1.2220364,-0.2586717,0.24537438,-0.6835336,-0.7873408,26.063211,-1.5035311,0.8033662,1.3872677,-0.5720242,0.10556101,0.522533,0.9941902,-0.48498946,-0.26861212,0.10787935,-0.5003026,-0.466941,0.7672973,-0.36515334
0.35504666,-1.840408,-0.7325203,1.2200427,-1.6366262,34.135284,-1.2619694,0.41770902,1.2276218,-0.7333265,1.1510228,1.0658797,0.047218774,-1.1867813,0.2718023,1.5477372,2.6688554,-0.5827933,0.074355625,-0.118470736
-0.4534235,1.1873022,0.18613422,-0.16901855,-0.8930849,13.968325,0.43484944,-1.0943553,0.5676311,-0.32925865,-0.28337514,0.2710782,-0.028059505,1.1594884,-0.9962472,0.80710864,-1.4387411,1.8824577,1.0674574,0.14182062
1.5513572,-0.16387543,-0.058216404,1.1136208,-1.6285688,27.079496,-0.4310615,-0.25250775,1.9341341,-0.6167778,-0.7938547,0.7087752,-0.20839109,-0.57516354,0.7861591,-0.46703953,-0.6641509,0.010246404,-0.36133868,1.4500921
0.06345175,-0.4588602,-0.4833016,0.45035103,-1.852158,30.823418,-1.6020112,0.53089046,-0.23658898,0.06176612,0.64621025,0.50509334,-0.7471203,-1.4895774,1.0686584,1.7418258,0.19069603,0.583128,0.08225866,0.0007944313
1.445096,-0.82531476,-1.5867189,1.1874434,-2.121897,26.518316,-0.3553388,-0.44627082,1.62972,-0.0022720322,0.09893628,-1.1690546,1.4656736,1.135914,0.9838301,-0.10415878,0.6414997,-0.3636998,-0.31939992,-0.05451368
0.25955972,0.8283751,0.0028160708,0.735271,-1.1421286,32.84133,-1.0648712,0.6654448,0.12254788,0.16709937,0.103911676,1.7915348,-0.52568126,-1.1203054,1.1492687,-0.7561711,1.550142,-0.7545489,-0.32244655,0.40450934
-1.2732608,-0.30883083,3.1438594,-1.5059876,-0.567763,25.26285,1.9761043,0.3692403,-0.97506446,-0.33971387,0.52187705,-0.74943817,-0.32500675,0.13630208,-0.4992385,-0.3179734,-0.33261982,-0.58955824,0.07798839,-1.5801686
1.2442867,0.2972649,0.2228473,0.43092299,-2.3840458,25.062086,0.45307532,-0.2657932,0.31529292,-0.93407166,-2.3305295,1.2674583,0.66454154,0.48015222,-0.45589066,0.34244895,-0.3495579,-0.8502447,-0.70327187,-0.4530989
-0.9610778,0.38726285,0.7851699,-1.3484949,-0.1874243,30.34026,-0.27627417,-2.0177302,0.68604577,3.598398,-0.17843966,-1.4737058,-1.4991841,0.00025986764,-1.0474129,-1.0553994,0.67120016,0.49002254,1.1712867,-0.26322687
0.6689473,1.1584513,-0.6035007,0.3622913,-0.7517075,14.418814,0.96995074,-0.07230557,-0.97522676,-0.012952568,-1.1201888,0.8835117,-0.58550465,1.2511182,-0.8666631,2.2961447,-1.7487401,0.7305326,-0.4681364,1.8230053
-1.1208994,0.0024966036,0.5017673,-0.32203695,-1.0751762,31.149664,-0.0062011043,-0.2950022,-0.06316862,1.7243658,-0.3668313,0.023717368,-2.3241384,-0.6427784,0.7607776,0.00090247294,0.9122197,-0.75897294,-0.25753403,0.4340768
1.3980981,0.27714545,-0.22400175,-0.74558413,-1.6989704,27.801022,-0.9639088,-0.22386065,-0.74562573,-1.4049188,-0.8749069,-0.4816663,-0.31726682,-0.9343026,-0.5735771,0.11611354,-0.22049879,0.7395776,-0.18292409,-0.85505736
-0.89006615,0.5050206,0.45823735,-0.9360548,0.24834508,29.166437,0.3876794,-1.4143137,0.36735085,0.39040965,0.05745369,-1.5853351,-1.2749177,0.32801598,0.9124227,-0.41475555,0.31130424,-1.6626924,1.0495507,-0.5744569
0.3293494,0.40002,0.05270256,0.19615765,-2.7894971,26.16213,0.43257317,-0.15853179,0.33276823,-0.9191431,-1.2107455,1.561318,0.1556538,0.7672097,-1.1663239,-0.23849064,-0.52466065,-0.62877935,-1.0091808,-1.078056
1.2458017,0.2815643,-0.2666411,-0.0055451016,-1.5364729,34.318005,-1.2319462,-0.28041458,0.12678415,0.55265325,1.3356279,0.518481,-1.9683024,-1.7079169,-0.5706474,-0.3177609,1.2448034,-1.260445,-1.1025487,-0.94995844
-0.9943003,-0.1450823,0.13505682,-0.68286854,-0.5971596,24.966057,0.018114382,1.9054652,1.1639001,-0.16902746,0.76100653,-0.49438378,0.7356027,-0.5233372,-0.0665192,-0.2576127,0.6151205,-0.8125083,0.07807788,-0.31953353
-0.31318307,0.24094106,1.5215455,-1.2314245,-0.18029317,28.043825,0.078402184,-1.0704087,-0.74322927,0.70965785,-0.80639297,-0.48641095,0.17807028,-0.05294694,-1.7113434,1.1357087,-1.2833642,-0.7493007,2.2533772,-1.2304518
1.0551,0.2702449,0.50457245,-0.30566746,-0.7482287,37.554165,-0.88927424,0.8487163,-1.0151031,0.0987007,-1.7746055,0.44157264,-0.87998563,-1.7457461,2.5659215,1.0753695,1.4754425,-0.57521695,0.48587862,-0.059400238
0.74993527,0.08921472,-1.6617383,2.6033022,-1.9664565,27.72085,0.29235283,0.03122233,0.2155281,-0.67340434,0.8965681,-0.0973894,1.3227327,-0.04789411,-0.5757444,0.24899589,-0.10131811,0.21546103,-0.5276005,1.2592213
-1.4741033,0.03489113,-0.029662115,-0.759068,-1.36458,31.748808,-0.07066767,-0.898979,-0.41950157,3.840668,0.707094,-1.7454528,-1.4053884,-1.281112,0.87142307,-0.39071637,0.18719506,-0.72473955,0.174569,0.57133716
-1.4462883,1.6241978,1.0458778,-0.61851877,-0.33867288,22.320961,1.0167489,-0.928561,-1.4010069,0.04982183,-0.54656273,-0.051495854,1.0799863,-0.38074097,-0.7678082,1.521281,-1.27865,-1.1273844,1.6224592,-0.6750589
-0.05815131,0.66040236,0.15016416,0.8456055,-1.4395124,15.284542,1.0752184,-1.4157889,-0.74622,0.33671552,-0.6353542,-1.0492368,1.5003178,0.9062312,1.4086659,-0.34857905,-0.7042079,0.6827433,-0.6176346,0.97251344
1.002779,0.6243974,-0.72162426,0.20477647,-0.8298432,13.948446,1.4816587,-0.29804924,-1.1986506,-0.42157567,-0.9807809,0.7495088,-0.57247263,1.2232745,0.14405783,2.0128613,-1.7916942,0.66320413,-0.54183394,1.9885637
-0.7099937,0.56630796,1.5265236,-1.2273884,-1.1649923,24.26549,0.3237489,0.6102858,-1.5386736,-1.8432705,1.8814962,-1.7638278,0.7629611,-0.92411613,-0.5230611,0.9667692,-0.8750265,1.6603352,1.093421,-1.5834914
0.063880295,-1.0594889,-0.034243222,-0.80378294,-1.9468582,33.940292,-0.7766695,1.5843085,-0.76059115,0.3118517,-1.0988411,1.057636,0.33479232,-1.7833147,1.1333121,-1.0666407,0.01719631,-0.5397555,-0.54717255,-0.1834474
0.2679152,-0.86524224,-0.44420758,0.7432521,-2.3199058,29.998701,-1.2301224,1.2402676,-0.44455844,-0.25060773,0.1258182,0.78271806,-0.036086746,-1.8169922,1.5610238,1.5097342,0.58693326,0.9823179,0.24880716,0.2672108
-1.2421548,1.1256276,1.9006531,-0.6087719,-0.16961159,21.812172,0.7567619,-0.89573956,-1.2993047,-0.0037689444,-0.27134272,-0.0086973775,1.405499,-0.6478282,-0.15466012,1.4422017,-1.0773672,-0.91574174,1.4257969,-0.7545181
