-0.5869398,-0.86242986,0.7416549,-0.7193828,-1.6092751,0.834692,0.5210576,8.643801,-1.8277663,-1.0913883,0.554157,2.6698713,-1.9733745,0.1608199,-0.28439552,-0.90805584,3.2900014,-2.477048,2.8666248,0.78353846
3.1303859,-0.83275956,0.51809514,1.2979789,-0.4639492,-1.5189767,0.4234293,-0.36255002,0.62362105,0.6030321,2.738583,1.6499609,-0.29451725,-1.8106965,1.056883,-1.95977,-0.32653737,-0.37880453,-0.42204344,0.008252366
0.3427681,-1.6300294,-3.3126848,0.03094438,-1.3744985,0.5939005,2.6851609,6.5007696,-0.7885748,-0.7961042,0.9992964,3.3371303,-1.3657092,-0.07598381,-1.5925822,0.49801353,1.5182575,-1.5994824,2.9149632,0.114934064
0.33305034,-0.017077072,-0.37778062,0.59458137,-2.6773238,0.94641054,0.8642971,4.5663,-0.6936102,-0.73012483,2.645834,1.8720943,-1.620253,0.46544263,0.11241273,-0.8644949,2.4637897,-2.1729589,1.3982477,1.4010316
-0.33562613,-0.04654104,-1.3399978,-1.4545014,-2.299341,-0.09593773,1.5684856,8.54886,-2.1403944,-0.92658466,1.8732325,1.2519838,-0.49535567,1.353014,-1.2977278,0.3951146,2.7146447,-1.4579319,1.8394852,1.3809874
-0.4326845,-0.862699,-1.9372422,-0.3935029,-1.1948277,-0.23962048,1.7785723,5.39616,-0.5055162,0.08042266,1.3571898,2.5232596,-2.373411,-0.23345341,-0.7170301,-2.5923662,-0.08428547,-1.1497688,1.8330947,1.6846299
1.8226513,-0.18018766,-1.4197847,-1.620565,-2.213922,-0.74474514,2.792655,6.7589383,2.0575972,-1.1110417,1.6428974,3.3800406,-1.0204278,0.19786412,-0.6103392,0.9301513,3.2253761,-1.924842,2.1415443,1.471223
2.0057504,-0.06765632,-1.6410469,-0.5855524,-0.068869375,-0.017264744,0.29667693,0.8735702,1.9924093,1.1952317,0.38537985,1.5566903,-0.86585903,-1.3078908,-0.0047473633,-1.3057196,0.5876029,-0.055643387,0.5167711,0.66230065
2.8972044,-1.193303,-2.1152494,0.38663712,-1.3380045,-0.8146167,1.5083903,0.85612136,0.427169,1.3863512,1.7097862,1.2569054,-1.4416293,-0.94660175,-0.08515033,-1.1524403,1.2383804,-1.48433,3.0210497,2.8192112
-0.6426302,-1.850654,-1.1599758,0.67291695,-2.3002622,0.78353226,1.4157882,7.2829914,0.09677864,-0.9678319,1.9387256,1.6452945,-2.112108,-0.045969605,-1.5638642,-1.4538003,1.7099713,-1.1222569,1.8282105,-0.77319473
1.5936974,-1.6389081,-0.77563715,-0.25297746,-0.8615076,-0.8393449,2.281745,1.2847087,0.48536673,0.31809318,1.8327577,2.964827,-1.4559078,-1.3003228,-0.0657031,-1.0186385,2.2057126,-1.4918114,1.7231674,-0.022391139
1.2952986,-0.424174,-1.3502191,-1.3669733,-0.18732435,-0.361516,1.1434022,0.4592437,2.488267,-0.2114113,3.0922496,1.2061723,-1.527663,-1.0001124,-0.51386195,0.16391218,1.0639197,-1.0117788,2.4758465,2.458647
2.9422507,-1.5322833,-1.1687007,0.17915533,-1.5698229,0.7962784,1.0121236,5.8642693,0.8647502,0.16624409,4.053261,2.2804885,-1.1801629,-0.26863474,0.2183813,-1.0132406,3.7835925,-1.4821001,1.8074098,0.5572344
0.9075997,-0.2818875,-2.014963,-1.4522601,-1.27211,-0.71000844,0.6026482,4.6291413,1.4811008,0.89443564,1.2935078,3.4963534,-1.8449329,0.23982665,-0.92433,-0.2966336,1.4619111,-1.4690746,2.158903,1.5254916
-1.0883087,-1.363614,-1.3609681,-0.11497914,-2.4370599,1.1878908,0.0688846,6.1294823,0.20424531,-1.595777,2.3815923,2.8170693,-2.1212125,0.30216345,-1.707111,-1.1808616,1.5948069,-1.9073974,0.9171269,-0.09603565
3.5730133,-1.5426846,-1.0425186,0.34823993,-1.8207006,0.992503,0.11981652,5.0726814,1.4634254,0.34216353,4.8031034,2.953124,-1.4230092,-0.54242605,0.5703461,0.12647803,2.5190814,-1.4698024,2.4022255,-0.07666035
3.097333,-1.2870463,-0.22899535,-0.33925182,-1.7407537,-0.9195582,3.006778,4.5044475,-0.5888006,0.19011079,1.1228874,3.668403,-1.7400454,0.14826106,-0.7234734,-1.2660455,2.1555705,-1.8777659,0.7379589,-0.43725425
0.6673311,-0.8251283,-2.3691998,-0.9456931,-2.5840778,1.735869,0.35359326,8.616193,-0.25796807,-0.5194005,2.4714549,2.8963478,-1.4673296,1.4515569,-1.3935895,-1.497316,0.9145978,-1.223118,0.81961083,1.2234893
-0.09322533,-1.6218939,-1.141913,0.103285186,-1.970706,1.2812368,0.6279274,4.82027,-0.8733046,-1.0434191,1.6369611,3.1202285,-2.1231003,0.6160036,-1.7293048,-2.254157,1.7443646,-1.0417762,1.4134825,-0.87251675
-1.1507217,-0.38832945,-2.3170223,-0.98593044,-1.633133,1.0491426,1.2428064,10.527968,0.13947427,-1.6538619,0.6131285,1.7263962,-2.0373833,1.2055181,-1.1562204,-1.0593094,1.0640956,-2.2128928,1.8401778,-0.8836135
0.09824268,-0.45868936,0.054478046,-1.4409553,-2.119449,1.226758,1.6712756,8.651452,0.06931913,-0.92775965,2.6668117,0.9046764,-1.680059,0.75992376,0.03642645,-0.85036623,2.4238741,-0.86070174,1.0447783,-1.0846893
1.5844566,-1.8931528,-1.6163327,0.24121724,-1.1084735,-0.8757016,1.3630751,0.52425605,0.971893,0.52269614,2.9531496,3.529328,-1.1854181,-0.96786666,0.43483835,-1.1241596,2.359741,-1.5353451,1.3455291,0.121143356
0.2685002,-1.2186557,0.35861853,-0.95661086,-2.0725622,-0.42074037,1.3372208,9.5772085,-0.10157573,-0.9499288,2.1057098,1.840184,-1.4473032,1.723471,-0.59698856,-2.8646376,2.3430772,-0.91954887,0.7541834,2.3318565
2.969912,-2.130416,-0.99875253,-0.12949546,-2.0181315,0.841118,0.3448723,4.908506,1.196352,-0.32601133,3.6483889,2.7617285,-0.7023191,-0.21154222,0.27213693,-0.8003613,1.7995749,-1.0412066,1.830663,-0.3923385
0.84988916,-0.4996422,-0.98973864,-1.2368377,-1.731447,-0.61326593,1.6228797,7.806537,3.3790011,-1.2470474,1.3140463,1.681231,-1.9094294,0.52346396,-1.3951137,-0.58658636,1.5661775,-1.1145402,3.0443976,2.0104702
1.6532494,-1.4540985,-0.48736385,-1.7423955,-2.6694458,0.7707471,0.89573765,6.9612813,1.2734425,-1.9200381,1.3007071,0.6393631,-1.4480252,0.8660934,-0.002762442,-0.30849066,0.5315175,-1.2212936,1.1453114,1.5053864
0.7932328,0.13867994,-0.6501143,-2.8021543,-2.3837047,2.1636603,1.8959022,7.101202,0.46921796,-1.150979,2.6192338,2.1271563,-2.2248075,0.66582656,-0.6261933,-0.96794957,1.9159242,-2.0676157,2.0663655,-0.7348081
1.19548,-0.1959951,-2.0379722,-0.6579322,-2.1912758,0.016538806,0.35694742,7.583245,0.86827403,-0.568643,1.4029353,3.4463723,-1.448222,1.8894539,-0.39599594,-1.4101567,0.7137379,-2.6170805,2.1873703,0.7574492
1.8864578,-1.2418487,-0.9304538,-0.85206664,-1.4471961,0.14812939,1.4901222,5.126257,0.22322814,-1.0818617,2.4122562,2.912999,-1.3207625,0.6205434,-0.107874125,-0.08935372,2.2907808,-1.5713964,0.79443645,1.5012397
0.15316495,-1.3201216,-0.47161606,-1.3831476,-1.875985,-0.1387715,0.87029815,5.8240232,-0.41484144,-0.92166555,0.30980644,1.6666285,-1.5460722,0.6487182,-0.8986661,-1.6297563,2.5755968,-2.2895336,1.4281613,-1.5395298
1.8407618,-0.25223887,-1.7917085,0.37439647,-0.59387475,0.21941514,1.3949897,1.6794904,-0.04679694,0.14537615,2.4570854,2.0479338,-0.21989961,-1.3712903,-0.9436145,0.80036676,-0.0045180977,-0.5041904,1.3875432,0.27072597
4.330618,-0.14146975,-0.553952,2.3315094,-2.0935595,-1.7412655,0.30342892,2.4964876,0.8188649,0.95668554,1.9684271,1.6805916,-1.0819759,-0.96903,0.3687919,-0.43518484,1.9322306,-0.91662836,0.6690756,0.5760101
3.3601015,-1.3118379,-1.9184716,1.0806551,-1.4686058,-0.69144654,2.4717367,1.42035,0.60333705,1.4617983,2.7396526,1.8331747,-1.78968,-0.85305685,1.1630485,-0.46263164,0.15064591,-0.89276457,2.3032298,3.9017189
0.31503612,0.8490415,-0.19221212,-1.4726954,-0.13577662,-0.59000427,-0.5722524,0.782872,1.2261956,1.8914446,0.29056907,1.0034329,-0.028021147,-0.8489927,2.6844304,-0.7553613,1.2090592,-0.66280633,0.7001599,1.2820294
2.1258695,-1.8503387,-0.5252208,-1.0898519,-2.0710425,-0.2601123,1.278594,12.80145,-0.012654981,-1.4210136,1.4129226,1.6729598,-1.9546942,1.6030859,-0.5806735,-0.53497726,2.3121533,-1.184503,1.5317715,0.16397907
-0.37858582,-0.18142973,-0.8577709,-1.2021877,-2.063854,0.9704363,0.784387,10.522507,-1.2003286,-0.9852533,2.409763,2.7030659,-0.7553344,2.1696286,-0.2995839,-0.98168087,3.0449867,-1.8049527,1.7338953,1.2394
3.1220262,-0.61426985,-0.38803276,-0.2473461,-1.0353403,-1.3786502,0.010155587,0.50132465,0.96947855,0.48437265,2.7653897,2.1677601,-0.353919,-1.2367859,1.3730838,0.073866725,0.66441506,-0.40882152,1.1830403,1.2696735
1.4773996,-1.8515663,-2.8885322,-1.548142,-2.5861115,-0.28651083,1.2961078,6.59077,1.3395522,-0.40671688,1.9765177,2.334968,-1.2110425,0.4036089,-0.69369733,0.713442,2.029608,-1.4552606,1.7316314,1.6089321
2.7927115,-0.0020895405,0.2037722,-0.36805093,-1.0944593,-1.4477551,-0.84759575,-0.32880005,0.8996946,0.5398889,1.9370137,0.40390688,-0.41370824,-1.5608895,-0.07482,-0.6128338,0.91621083,-0.57244724,0.9040386,0.88405293
-0.071788974,-1.4773717,-0.48362622,-0.98624784,-1.9512206,0.09192492,1.5166333,6.853883,0.71261567,-0.70680135,1.6026108,1.9897858,-1.0236375,0.55271393,-1.2843388,-1.2570425,2.0714583,-1.335616,1.7813829,2.659406
4.7635865,0.6594017,-1.6206571,1.005551,-1.3776152,0.26463044,0.77435666,0.7680622,1.3799739,0.31588724,1.9423801,1.3250854,-0.4894038,-0.71630234,0.31304735,-1.4344828,1.4964178,0.6798275,1.717556,0.40280592
0.4621436,-0.13553253,-0.24589284,-2.1923432,-1.9620339,0.34681478,1.8288457,6.708078,0.20151335,-1.3751343,0.15071419,2.5700467,-2.5514672,2.2469192,-1.5084207,-0.35589376,0.25969034,-1.5601118,1.8336754,1.1645477
1.0504884,-0.64503187,-0.4977222,-1.0275762,-1.2553279,-0.28767753,0.80514807,5.099746,0.30900088,0.40676007,2.1476452,2.5488582,-1.6096879,-0.091874585,-0.15989183,-0.7683483,0.5758036,-1.5782487,2.2187955,-0.6167473
0.8706566,-1.0928376,0.11874275,-1.2487599,-2.15906,0.73810416,0.28398415,7.144781,0.8580028,-1.6594024,0.847066,1.5734421,-1.6576837,0.7903883,0.11953981,0.7821503,1.0463644,-1.268502,1.3081077,1.6187276
0.27092952,-0.2084985,-0.16197427,1.1452698,-1.3698566,0.32284543,-0.97903806,0.2037643,0.54775333,0.72037476,1.7455205,0.2543372,-0.9307491,-0.63950056,0.6815854,1.0825851,0.05332578,0.444872,0.42810988,-1.4606847
1.3475376,-0.544202,-0.18060349,-1.0190926,-2.0044706,-0.48775068,-0.11029695,6.2251883,-0.4022073,-0.76054937,1.8930345,1.7550888,-1.7199993,0.5512049,-0.35948494,-0.28977698,1.2967974,-0.6365358,2.1319196,1.0011913
3.8021588,0.77357745,-0.044434935,1.8719214,-0.54045033,-0.3070074,0.4659373,0.8684836,0.6611936,1.4008107,2.7733648,0.23535688,-0.9618388,-1.4039601,1.9281676,-0.3905755,0.8550785,-0.26272607,0.5629527,0.60542417
0.024494275,-1.2065333,-1.0570818,-1.1863708,-1.4146719,0.40197,1.3465858,9.798657,-0.23473948,-1.0786743,2.0447745,1.2374496,-1.3957206,1.8066832,-0.67550635,-0.6167513,1.5126636,-1.959961,1.5564955,0.5328751
0.092539504,-0.9241388,-0.76615953,-1.4630742,-2.4125507,0.34902945,0.25254354,7.1443796,0.43946302,-0.74125713,2.9765806,2.1219385,-1.296349,0.14272757,-1.0939817,-1.579511,2.197474,-1.5765576,1.3715231,0.28767985
3.460216,0.43478605,-1.4563469,1.2410091,-0.9943308,-1.6198719,1.89091,0.1548497,-0.107833646,0.79045856,2.574107,1.6459242,-0.7654129,-1.2244446,0.52141976,-1.4326199,2.1410866,-1.2553583,1.8124809,2.2608285
-0.67636245,-0.177941,-1.3740377,-0.8184092,-2.167869,0.43686008,0.6503971,9.6762905,-0.9168585,-1.1517836,1.5892022,1.0696803,-0.9927751,2.4695811,-1.1174474,-0.70784193,1.426308,-1.1388466,1.6219335,1.9445025
1.7084087,-1.581633,-0.34236985,-0.7822452,-0.976056,-0.74386054,1.5704161,0.95694005,0.63394535,0.62406504,2.1333275,1.6054024,-1.5500044,-1.131825,0.070649736,-1.5925678,2.7127733,-1.1372836,1.499774,0.1796717
0.6838056,0.26621324,-1.2765253,-1.0881282,-1.4654884,2.5009582,1.4771186,2.166126,-0.55537,0.95576733,3.603567,2.5761037,-2.2514136,-0.40572128,-1.2881931,-2.653684,0.29388434,-2.1991122,2.979527,-0.08941672
1.1852154,-1.1022229,-0.53123105,1.3068795,-1.9820015,0.3548894,1.2535757,5.565972,0.3040625,-0.2853718,0.9391231,3.0272615,-1.243715,0.17724042,-0.2587362,-2.5097735,0.25896743,-1.1426733,2.4197526,-1.5702658
2.8779643,-1.3003069,-0.2034912,0.15771233,-0.35668418,0.37233183,0.857541,1.194517,-0.46849424,0.4021883,0.80103326,2.2580838,-0.11369708,-1.0053159,0.3266091,0.22099116,1.6347698,-1.2339572,1.260052,1.9593251
3.8083482,0.032860145,1.0749332,-0.25077954,-0.85516095,-1.3127841,-0.97362417,-0.41484162,0.024204107,0.2531805,2.4040473,0.5227172,-0.55917543,-1.212074,-0.64776033,-0.9191986,1.0333283,-0.45267248,1.4130862,1.4539298
1.3030177,-0.3813958,-2.3484936,-0.11769008,-2.1851335,0.64820975,1.5271198,6.744113,-0.53875643,-0.9834754,2.1706824,1.1414135,-1.3240007,0.86753154,1.6249896,-2.0190783,2.5852816,-1.8535192,1.7109615,0.14261101
2.7801547,-0.88572836,-0.8909005,0.017979927,-2.440441,0.2926945,0.6802084,6.4686713,-0.044982575,-0.41407892,3.8815389,0.71355397,-1.1054465,0.67021316,-0.15662503,-0.96870494,1.9171165,-0.8629098,2.515727,2.2709658
0.79384506,-1.0023198,-2.3190036,-1.034956,-1.7849684,-0.57837456,0.71298075,8.252023,0.47667885,-1.2627196,0.46307188,1.2305635,-2.039521,1.857339,-0.20451762,-1.3140908,1.6023417,-1.6662006,1.6758115,0.52895683
3.2412863,0.8457885,0.8228525,2.2113469,-1.2332102,-0.17283812,0.44973812,0.012301709,1.2309821,0.33617985,1.8357708,0.45475936,0.33324465,-1.0654583,0.12355135,0.29083928,1.3800267,-0.6320498,1.1663417,1.2701329
1.0555938,-0.6445393,-1.4277642,0.33541307,-0.7266728,-0.9750896,1.3935844,2.155613,1.255325,0.27461237,2.4908369,1.9379078,-1.1924227,-0.5659013,0.06537703,-0.80737555,0.43860886,-1.1082807,1.623599,2.1165395
-1.0375329,-1.2803612,-0.4840266,-1.0498264,-1.9792558,0.2713992,1.7285643,7.5212135,-0.5147102,-1.646204,1.5762079,0.8818834,-1.3744904,-0.13130918,-0.43009904,-1.0502764,1.5236541,-1.6567922,1.3566519,-0.33624235
3.0762293,-0.57299733,-0.40172496,-0.22454335,-1.0541133,-1.4026135,-0.03758418,0.50086904,0.9500613,0.47326136,2.7008398,2.1673522,-0.31205684,-1.2249539,1.3646656,0.117800154,0.697209,-0.36862755,1.1512051,1.265536
2.1356072,-0.91168463,-1.9149121,-0.3378138,-2.1335998,0.2705376,2.1537263,5.87818,0.25348496,-0.5964398,1.8956493,3.7230172,-1.5288393,0.93336815,0.16777602,-1.1412963,1.1150262,-2.2451897,2.1565785,-0.001546677
0.2278776,-0.8710126,-0.20651545,0.2156373,-1.5570927,1.5247803,1.2827744,7.7956896,0.6028878,-0.24315746,2.5361705,2.105896,-1.5807344,0.05278614,-0.03224584,-1.9376613,3.1349547,-1.4280603,1.7796392,0.36635402
0.8179191,-0.6415991,-3.395185,0.3480636,-1.8584559,1.3335884,2.026222,4.789329,-0.8328157,-0.34154892,1.2758081,2.3230398,-0.85505664,-0.38746527,-2.4931798,-0.18036294,0.7922593,-1.8173441,3.5705848,-0.19091938
0.46343064,1.2993542,-0.045167148,0.15025818,-1.1594384,0.56295305,-0.77296257,0.9716653,-0.87922275,1.4178241,3.7786808,0.4777835,-1.2442095,-0.6168125,0.17251274,-1.5636852,0.9227692,-0.23801638,0.5562138,1.8572567
0.7733525,0.7817234,-0.30736578,-1.4123485,-0.19850817,-0.43278313,-0.64239925,0.20013942,1.3855572,1.8594497,0.13333273,0.5960529,-0.109871835,-0.9774904,2.285997,-1.0791125,1.4632168,-0.71141595,0.4904962,0.76108366
0.4231664,-0.28923294,0.35645786,-0.82243955,-1.1419495,-0.86259013,-0.3862091,7.0914683,0.9041385,-0.691058,2.3086529,1.1172264,-2.0603654,0.945286,0.8661137,1.3573064,3.926857,-2.5416455,1.4358927,2.7220461
4.612988,-0.21425736,-0.55265546,1.828126,-0.8324204,0.11719101,0.56893414,0.64705616,1.7102636,0.6112785,2.2719367,-0.08482514,-0.2621901,-1.1820332,1.1942511,-1.0369997,1.3380296,-0.0047430536,0.5424296,1.5587912
1.4817878,0.4940874,-0.8110445,-0.05163498,-0.83191663,0.5820627,-0.64812714,1.8924205,0.23264751,-0.021722551,2.972316,1.5470121,-0.5280303,-0.7207637,-0.2205951,0.12825114,-0.321439,0.27977997,1.2177327,-0.47513014
1.7307836,0.26945093,-2.3527343,-0.58258575,-1.888902,0.019768903,0.7447052,2.7143695,-0.49304697,-0.37797514,2.4120564,1.9334432,-1.2123125,-0.5266031,-1.5020766,-0.29554963,1.1852542,-1.2513833,2.495242,0.71298933
0.8743753,0.93748623,0.11116701,-1.567653,-0.59892595,-0.68586355,-0.82148486,0.35906985,0.94701886,1.9040929,-0.39679763,0.7570051,-0.3641639,-0.9145495,2.0711756,-1.4020256,1.549878,-0.7347145,0.6484338,0.085012816
2.0823734,-0.575426,-2.0957267,-1.162498,-1.9602543,-0.5828615,1.392699,8.095669,0.32891402,-1.7218413,0.3029216,1.5000241,-2.0472777,1.4462022,-0.84499645,-1.3946675,2.4586544,-1.7971535,1.8764681,-0.028801147
4.120408,0.14440991,-0.65596974,2.5207214,-2.1656005,-2.1152647,0.38732457,2.6206646,0.23222226,0.80712336,2.1722348,1.5747498,-0.87359416,-1.0582212,0.09669841,-0.8421164,1.5860536,-1.2279403,0.72797763,0.76137984
0.84010196,-0.41099474,-0.58654237,-1.6111821,-1.4952574,-0.4324728,0.10252398,4.824292,0.08708202,-0.045643844,1.8680055,2.505043,-2.060259,0.14500284,-1.2872025,0.56102574,1.2409172,-0.7177401,2.1860166,1.134012
1.7603443,-1.0649401,-2.339458,-1.6050404,-2.7876954,-0.6228071,1.8033867,7.34106,1.028537,-0.6143864,1.6325268,2.3272681,-1.0091896,0.48657566,-0.4365498,0.9262613,2.8565433,-1.711105,2.3263736,1.365667
2.87167,-0.77815837,-0.48646256,0.8314664,-0.037903417,0.17676382,1.9611493,1.0226213,-0.5149776,0.4151933,1.5404686,2.1508687,-0.73049206,-1.0531399,0.99382037,0.60628545,1.7602944,-0.9395925,0.6402517,1.5991182
1.1985023,-0.32684198,-0.9532895,1.0298377,-2.0114686,-0.05735773,0.6682418,5.8972116,-0.32011238,-1.6480396,2.9466407,1.3184912,-1.6339598,0.15249716,-0.81259215,-0.5214621,2.5672336,-2.175978,1.315865,1.6199427
2.7581685,-0.8173652,0.87969106,0.85898185,-0.5015414,-0.4640994,1.7633854,-0.517869,-0.06313257,1.1629608,3.3273213,0.4536553,-0.13822632,-1.5579089,-0.21983081,1.2316258,1.0452759,-0.21755382,1.5982141,2.2614727
0.46846664,-0.6047197,-1.5847963,-0.6356852,-1.5539143,2.3346512,0.8023466,4.3838673,-3.032817,-0.599234,0.37991408,3.8514245,-1.9123654,0.7216425,-1.0814773,-3.173558,1.0361272,-1.0093406,1.818354,-1.9217798
-0.8091399,-0.58044934,-1.8005732,-0.5629872,-1.3162892,-0.4282212,2.1314416,5.2396636,-0.38241458,0.058602624,1.690263,2.236739,-2.4323254,-0.06326723,-0.94305927,-2.239802,-0.35448316,-1.045848,1.7215248,1.8922127
0.89458996,-0.18438254,-1.878931,-1.4709795,-1.805012,2.1903133,0.7371529,3.2997086,0.23731427,0.42464545,2.8670487,2.661149,-2.1820421,-0.84764403,-1.4870605,-1.9410853,0.62420946,-1.7786916,3.095205,-0.8616921
0.9671389,0.0931796,-0.6555585,-2.696033,-2.42363,2.3996744,1.676909,7.271722,0.5604189,-1.1346519,2.3045056,2.270757,-2.3436854,0.6690785,-0.6344956,-0.9548192,1.9158566,-2.1188087,2.104271,-0.6144897
2.0508854,-1.6528821,-1.4358038,0.13936903,-1.0142491,0.66337943,-0.5392479,1.179781,-0.84438074,0.33897072,1.5905852,2.2712011,-0.89713293,-1.154334,1.3948084,-0.19748606,0.7322904,-1.1904899,2.2840416,0.8898141
3.0091298,-0.2802824,0.20331186,0.6404562,-0.8435771,-1.7582678,-0.4526019,0.29246163,1.4658237,1.0935991,3.0871055,1.9957688,-0.60132223,-0.86160356,0.97362787,0.23388018,0.021445122,-0.2754062,0.8955952,2.3210754
2.9209566,-1.0441084,-0.33624312,-0.105400555,-0.17104876,0.3712843,1.2071085,1.403693,-0.67763376,0.63404757,0.51764065,2.2681923,-0.3709605,-1.1623237,0.6313513,0.6628281,1.9004283,-1.182415,0.98634285,1.3589017
4.6190696,-0.78874713,-0.61212707,-0.36019066,-0.81128776,-0.30031362,1.7232733,1.5952376,1.3261124,0.07007147,2.4825592,2.4418924,-1.6876093,-1.043263,-0.29533747,0.32233086,1.8693227,-1.9395303,1.5362396,-0.9245263
0.5143208,-1.3565762,-1.0717729,-0.46721038,-1.8553716,0.49126595,0.65004206,6.940626,-0.26926747,-0.65832406,4.389241,1.6795812,-1.6050246,-0.06437134,-0.56143767,-1.5911142,2.496204,-0.793736,1.3068867,1.7790743
0.14872603,-1.4220831,-0.6484614,-1.4216346,-1.8890501,0.035196483,0.22637665,5.950094,-0.43928078,-0.76813275,0.29410782,1.9907051,-1.3182214,0.76055866,-0.9406019,-1.7776492,2.5908053,-2.2310493,1.5347309,-1.2313915
2.3814564,0.61127365,0.8287776,0.33149016,0.0077257473,-0.17889397,-1.3042462,1.515728,-0.4278807,-0.036504816,3.372131,0.026458353,-1.2026557,-1.0061203,-0.0063734287,-0.93484807,0.9808417,-0.5058536,0.25289595,-0.2607375
3.299455,0.6901358,-0.9003273,1.8640131,-0.7414079,-0.98802346,2.6247253,1.6679196,1.4269228,0.117207944,3.3444285,1.6055743,-0.90335464,-1.103264,0.6544049,-0.59165627,1.3476881,-0.4914516,1.4360507,3.7935798
0.50508755,-1.3801248,-1.0881827,-1.3280644,-2.530405,0.45112875,1.3577986,12.102521,0.3241434,-2.2692819,1.6737213,1.752223,-1.7029718,2.6064706,-0.95727974,-0.5613905,1.7401878,-2.0852017,1.4580741,-0.20314701
0.05153983,-0.53546053,-2.187713,-0.833434,-1.4458648,1.2420851,0.784911,10.445488,-0.12945943,-1.4663374,1.0265898,1.1873767,-1.9913257,1.3881373,-0.985412,-1.2489831,1.2113708,-2.3965323,1.7511832,-1.1837417
-0.76843613,-0.49582025,-0.78545696,-1.5774704,-1.310778,1.5657891,1.587334,10.298206,-0.16134766,-1.3026636,-0.5893223,1.483859,-1.9468653,1.5100892,-1.4016862,-1.2536043,2.438278,-1.8047762,0.85435146,-0.865809
3.3449123,-1.1811148,-0.82430774,0.31550026,-1.4146719,-1.6015939,0.42997965,1.2601378,0.90137404,0.57910335,4.4858813,2.4863944,-1.1118486,-0.8842744,0.6903043,0.11466554,1.7000227,-0.5044767,1.8151693,2.3227484
0.4679927,-0.8586984,-0.14883895,-0.8193567,-2.0900495,-0.26172537,0.87489504,7.0591106,1.0024546,-0.7968154,3.1235292,2.3351924,-1.2056952,0.74414986,-0.5647539,-1.335062,1.8426162,-1.2387224,1.8149886,1.2520266
-0.7271324,-1.8387654,-0.8738082,0.45912594,-2.375298,0.6520895,1.6274582,6.578239,-0.31978852,-0.8599838,2.0106835,1.6289871,-2.0267155,0.026540501,-1.5025427,-1.7479724,2.011192,-1.0486802,2.0379314,-0.3694746
2.800941,0.3297835,-0.82602066,0.4628303,-0.33131555,-0.19342095,0.18791285,1.7142547,1.4051751,0.7116797,1.6840419,2.3263419,-1.7052833,-0.83693075,0.53843665,-0.81058675,0.37309977,-1.8497453,1.3825758,0.86147135
0.6232268,-1.3058314,-1.0302675,-1.313918,-2.5586178,0.35312676,1.4723965,12.077819,0.46448478,-2.218243,1.5138179,1.7804846,-1.6658218,2.5918891,-0.86349905,-0.6162085,1.9362376,-2.1765642,1.4339033,-0.33741224
1.6015841,-0.33727702,-2.660599,0.24309614,-2.0338717,0.47370648,2.5727086,5.0653563,-0.5794505,-0.16768542,1.0708951,1.8003676,-0.90032184,0.1887612,-1.7094373,0.6612992,0.8643473,-1.784712,4.2823114,-0.51303524
4.115115,0.7073763,-1.7453353,1.6934645,-1.3934765,0.33920175,0.42766023,0.5885697,0.19511345,0.5898214,2.1678622,1.6659735,-0.6676813,-0.941245,-0.04187715,-1.0484003,2.2129476,1.1615225,2.2591062,0.97496295
